1403638615477829376,2.33894,5.92839,0.37250,-0.11526,0.80286,0.13654,0.56876,
1403638615577829632,2.32594,5.80597,0.39497,-0.09819,0.80621,0.11220,0.57254,
1403638615677829632,2.31202,5.68595,0.41460,-0.08494,0.80833,0.09488,0.57480,
1403638615777829376,2.29634,5.56783,0.43930,-0.07721,0.80962,0.08238,0.57599,
1403638615877829632,2.27945,5.45017,0.47102,-0.07204,0.81087,0.07060,0.57647,
1403638615977829376,2.26248,5.33235,0.50046,-0.06489,0.81245,0.05873,0.57643,
1403638616077829632,2.24318,5.21382,0.52303,-0.05598,0.81307,0.04646,0.57760,
1403638616177829632,2.22282,5.09592,0.53411,-0.04614,0.81428,0.03234,0.57773,
1403638616277829376,2.20080,4.97611,0.52841,-0.03546,0.81527,0.01411,0.57782,
1403638616377829632,2.17827,4.85411,0.50769,-0.02220,0.81596,-0.00520,0.57766,
1403638616477829376,2.15528,4.73278,0.47858,-0.01162,0.81645,-0.02313,0.57683,
1403638616577829632,2.13278,4.61129,0.44617,-0.00229,0.81812,-0.03563,0.57393,
1403638616677829632,2.11064,4.48971,0.41100,0.00350,0.82276,-0.04528,0.56657,
1403638616777829376,2.09144,4.36925,0.37104,0.00044,0.83123,-0.05554,0.55315,
1403638616877829632,2.07695,4.24616,0.33134,-0.00349,0.83696,-0.06228,0.54370,
1403638616977829376,2.06940,4.11844,0.29952,0.00167,0.83520,-0.05989,0.54668,
1403638617077829632,2.06912,3.98594,0.27684,0.00721,0.83158,-0.05481,0.55265,
1403638617177829632,2.07352,3.85200,0.26226,0.01315,0.82876,-0.04788,0.55740,
1403638617277829376,2.08120,3.71723,0.25297,0.01471,0.83117,-0.04315,0.55415,
1403638617377829632,2.09420,3.58561,0.24996,0.01437,0.83524,-0.04028,0.54822,
1403638617477829376,2.11231,3.45684,0.25536,0.01410,0.83803,-0.03709,0.54419,
1403638617677829632,2.16800,3.21161,0.29109,0.01522,0.83746,-0.03032,0.54545,
1403638617777829376,2.20663,3.09498,0.32187,0.01550,0.83587,-0.02765,0.54801,
1403638617877829632,2.25066,2.98147,0.35873,0.01658,0.83593,-0.02434,0.54805,
1403638617977829376,2.29974,2.87086,0.39966,0.01461,0.83494,-0.02390,0.54963,
1403638618077829632,2.35289,2.76360,0.43611,0.01391,0.83460,-0.02264,0.55021,
1403638618277829376,2.46989,2.55611,0.48851,0.01205,0.83481,-0.02106,0.55000,
1403638618477829376,2.59978,2.36114,0.52423,0.01166,0.83424,-0.01877,0.55096,
1403638618577829632,2.67113,2.26849,0.53953,0.01284,0.83326,-0.01797,0.55244,
1403638618677829632,2.74580,2.17751,0.55348,0.01675,0.83316,-0.02106,0.55238,
1403638618777829376,2.82406,2.09035,0.57099,0.01935,0.83246,-0.02427,0.55321,
1403638618877829632,2.90604,2.00717,0.59446,0.02244,0.83072,-0.02761,0.55556,
1403638618977829376,2.99085,1.92613,0.61941,0.02847,0.82659,-0.03651,0.56089,
1403638619077829632,3.07660,1.84732,0.63715,0.04041,0.82298,-0.05017,0.56440,
1403638619177829632,3.16281,1.77127,0.64755,0.05403,0.81939,-0.06905,0.56649,
1403638619277829376,3.24962,1.69869,0.65106,0.06809,0.81543,-0.09318,0.56723,
1403638619377829632,3.33506,1.62746,0.64532,0.08428,0.81091,-0.11767,0.56699,
1403638619477829376,3.41998,1.56013,0.63558,0.09487,0.80659,-0.13887,0.56668,
1403638619577829632,3.50516,1.49620,0.62441,0.10143,0.80288,-0.15460,0.56674,
1403638619677829632,3.58951,1.43393,0.60980,0.09772,0.79933,-0.17103,0.56768,
1403638619877829632,3.74885,1.30816,0.57081,0.09379,0.79472,-0.18902,0.56911,
1403638620077829632,3.89010,1.17081,0.52698,0.09729,0.79130,-0.19427,0.57152,
1403638620277829376,4.00513,1.02289,0.50559,0.10463,0.78880,-0.19200,0.57443,
1403638620577829632,4.13001,0.79215,0.51933,0.10803,0.79266,-0.18619,0.57039,
1403638620877829632,4.22581,0.55514,0.50467,0.10486,0.80172,-0.18198,0.55959,
1403638621077829632,4.27897,0.38900,0.47009,0.11312,0.80077,-0.17096,0.56280,
1403638621277829376,4.33163,0.23673,0.47112,0.11214,0.79840,-0.16650,0.56768,
1403638621477829376,4.38325,0.08928,0.47313,0.11446,0.79751,-0.16135,0.56996,
1403638621677829632,4.43012,-0.03624,0.45319,0.11410,0.79442,-0.15819,0.57520,
1403638621877829632,4.45198,-0.16688,0.42564,0.11695,0.78938,-0.15507,0.58238,
1403638622277829376,4.45785,-0.33512,0.31863,0.11007,0.78671,-0.15995,0.58599,
1403638622477829376,4.42818,-0.40020,0.29717,0.11443,0.78848,-0.15900,0.58303,
1403638622677829632,4.38073,-0.45365,0.30102,0.12183,0.78422,-0.15599,0.58807,
1403638622777829376,4.34662,-0.47112,0.32063,0.12470,0.77307,-0.15457,0.60243,
1403638623077829632,4.21179,-0.49452,0.37980,0.12125,0.77852,-0.16011,0.59461,
1403638623277829376,4.07839,-0.49018,0.38683,0.11309,0.78580,-0.16630,0.58488,
1403638623477829376,3.93173,-0.47957,0.38119,0.11141,0.79009,-0.16784,0.57894,
1403638623777829376,3.68764,-0.45970,0.39300,0.11636,0.79175,-0.16640,0.57612,
1403638624077829632,3.41265,-0.42739,0.43466,0.11762,0.79433,-0.16977,0.57130,
1403638624377829632,3.12615,-0.38853,0.43471,0.11275,0.79339,-0.17669,0.57149,
1403638624577829632,2.93378,-0.36411,0.41581,0.10955,0.78491,-0.18172,0.58214,
1403638624777829376,2.73107,-0.34004,0.39101,0.11604,0.78666,-0.16961,0.58217,
1403638624877829632,2.63047,-0.32726,0.38932,0.11738,0.79287,-0.16136,0.57580,
1403638625077829632,2.41196,-0.30156,0.40203,0.10249,0.79709,-0.15837,0.57364,
1403638625277829376,2.20125,-0.25699,0.39212,0.09407,0.79887,-0.15697,0.57299,
1403638625577829632,1.88042,-0.23485,0.39750,0.09253,0.79907,-0.15486,0.57353,
1403638625777829376,1.66446,-0.22209,0.42797,0.09139,0.80522,-0.15589,0.56477,
1403638625977829376,1.45364,-0.21608,0.44538,0.09270,0.80824,-0.15648,0.56006,
1403638626177829632,1.25567,-0.20559,0.43848,0.09141,0.80988,-0.15870,0.55727,
1403638626377829632,1.06237,-0.20795,0.42231,0.10234,0.80653,-0.15206,0.56206,
1403638626677829632,0.78329,-0.22952,0.37807,0.10418,0.80952,-0.14935,0.55814,
1403638626777829376,0.68993,-0.22354,0.36813,0.10153,0.81339,-0.15103,0.55251,
1403638626977829376,0.54122,-0.22460,0.36706,0.10035,0.81697,-0.15103,0.54743,
1403638627377829632,0.30762,-0.21969,0.36336,0.10234,0.81647,-0.14737,0.54880,
1403638627777829376,0.15062,-0.23388,0.31831,0.10774,0.81091,-0.14506,0.55657,
1403638628177829632,0.05189,-0.22069,0.24975,0.11114,0.81390,-0.14599,0.55127,
1403638628577829632,0.00941,-0.18539,0.22546,0.09614,0.80471,-0.15852,0.56398,
1403638628977829376,-0.01419,-0.16047,0.19325,0.10182,0.80313,-0.15614,0.56589,
1403638629177829632,-0.04571,-0.15828,0.18948,0.10916,0.80544,-0.15075,0.56270,
1403638629377829632,-0.05831,-0.14323,0.19619,0.11061,0.80885,-0.15003,0.55769,
1403638629477829376,-0.05019,-0.13578,0.19838,0.10920,0.81333,-0.15173,0.55095,
1403638629577829632,-0.05709,-0.14471,0.19897,0.10561,0.81636,-0.15448,0.54639,
1403638629677829632,-0.04699,-0.13242,0.19952,0.09465,0.81423,-0.16276,0.54916,
1403638629777829376,-0.04634,-0.14063,0.20894,0.08799,0.80859,-0.16806,0.55696,
1403638629877829632,-0.02393,-0.12910,0.20335,0.08649,0.80217,-0.16970,0.56590,
1403638629977829376,-0.01815,-0.13172,0.19435,0.09756,0.79666,-0.16292,0.57381,
1403638630177829632,-0.01732,-0.13840,0.14815,0.11086,0.79587,-0.15337,0.57513,
1403638630277829376,-0.02083,-0.13847,0.11341,0.11172,0.80043,-0.15269,0.56879,
1403638630377829632,-0.01962,-0.13577,0.08753,0.10774,0.81982,-0.15368,0.54099,
1403638630477829376,-0.00807,-0.13447,0.09876,0.10730,0.80183,-0.15201,0.56784,
1403638630577829632,0.00223,-0.13307,0.09715,0.10694,0.80113,-0.15311,0.56861,
1403638630677829632,0.01033,-0.13310,0.07668,0.10419,0.82012,-0.15008,0.54224,
1403638630777829376,0.01033,-0.13820,0.07068,0.10686,0.82696,-0.14427,0.53283,
